,experiment,EH_ID,completed_mice,labels,Fecal_status,Mouse_status,Repeated_extract,dpi,E57_Sample_status,VJD_Sample_status,fecal_mass_for_extraction_in grams,Extraction_round_1,Extraction_round_2,Errors_during_extraction,Faeces_for_RNA-Extraction,Sample_location,Date_of_extraction,Executor,V_H20
198,E57,LM0194,XX,E57aAHU,,,,7,Found,Unknown,0.1136,with_beads,with_beads,,,Box_3_Row_2,15.03.2022,Alexa,
199,E57,LM0194,XX,E57aDEY,,,,8,Found,Unknown,0.0416,with_beads,with_beads,,,Box_3_Row_2,18.03.2022,Alexa,
200,E57,LM0194,XX,E57aRUV,,,,9,Found,Found,0.0242,with_beads,with_beads,,,Box_3_Row_2,21.04.2022_B2,Dileshi,
201,E57,LM0194,XX,E57aEMX,,,,10,Found,Found,0.0515,with_beads,with_beads,,,Box_3_Row_2,21.04.2022_B2,Dileshi,
202,E57,LM0194,XX,E57aCTZ,,,,11,Found,Found,0.0707,with_beads,with_beads,,,Box_3_Row_2,21.04.2022_B2,Dileshi,
203,E57,LM0195,XX,E57aOPY,,,,0,Found,Found,0.0655,with_beads,with_beads,,,Box_3_Row_1,19.04.2022_B2,Dileshi,
204,E57,LM0195,XX,E57aEQU,,,,1,Empty,Found,0.0684,with_beads,with_beads,,,Box_3_Row_1,19.04.2022_B1,Dileshi,
205,E57,LM0195,XX,E57aGVZ,,,,2,Empty,Unknown,,,,,Available,Box_3_Row_1,,,
206,E57,LM0195,XX,E57aEGS,,,,3,Found,Unknown,,,,,Available,Box_3_Row_1,,,
207,E57,LM0195,XX,E57aJVY,,,,4,Found,Found,0.0528,with_beads,with_beads,,Available,Box_3_Row_1,19.04.2022_B2,Dileshi,
208,E57,LM0195,XX,E57aPTV,,,,5,Empty,Found,0.0669,with_beads,with_beads,,Available,Box_3_Row_1,19.04.2022_B1,Dileshi,
209,E57,LM0195,XX,E57aDGU,,,,6,Empty,Found,0.0620,with_beads,with_beads,,,Box_3_Row_1,19.04.2022_B1,Dileshi,
210,E57,LM0195,XX,E57aKVY,,,,7,Empty,Unknown,,,,,,Box_3_Row_1,,,
211,E57,LM0195,XX,E57aDPW,,,,8,Found,Unknown,0.0166,with_beads,with_beads,,,Box_3_Row_1,17.03.2022,Alexa,
212,E57,LM0195,XX,E57aBGI,,,,9,Empty,Found,0.0680,with_beads,with_beads,,Available,Box_3_Row_1,19.04.2022_B2,Dileshi,
213,E57,LM0195,XX,E57aFTX,,,,10,Found,Found,0.0628,with_beads,with_beads,,Available,Box_3_Row_1,19.04.2022_B2,Dileshi,
214,E57,LM0195,XX,E57aIJR,,,,11,Found,Found,0.0544,with_beads,with_beads,,Available,Box_3_Row_1,19.04.2022_B1,Dileshi,
215,E57,LM0196,,E57aCPW,,,,0,Found,Found,,,,,,Box_2_Row_5,,,
216,E57,LM0196,,E57aMNP,,,,1,Found,Found,,,,,,Box_2_Row_5,,,
217,E57,LM0196,,E57aFOW,,,,2,Found,Unknown,,,,,,Box_2_Row_5,,,
218,E57,LM0196,,E57aGHX,,,,3,Found,Unknown,,,,,,Box_2_Row_5,,,
219,E57,LM0196,,E57aEMV,,,,4,Found,Found,0.0151,with_beads,with_beads,,,Box_2_Row_5,07.04.2022_B1,Dileshi,
220,E57,LM0196,,E57aFGP,,,,5,Empty,Found,,,,,,Box_2_Row_5,,,
221,E57,LM0196,,E57aINP,,,,6,Empty,Found,,,,,,Box_2_Row_5,,,
222,E57,LM0196,,E57aACH,,,,7,Found,Unknown,0.0011,with_beads,with_beads,,Available,Box_2_Row_5,21.03.2022,Alexa,
223,E57,LM0196,,E57aDLZ,,,,8,Empty,Unknown,,,,,Available,Box_2_Row_5,,,
224,E57,LM0196,,E57aKNY,,,,9,Empty,Found,,,,,,Box_2_Row_5,,,
225,E57,LM0196,,E57aABN,,,,10,Found,Found,,,,,Available,Box_2_Row_5,,,
226,E57,LM0196,,E57aBGT,,,,11,Found,Found,,,,,,Box_2_Row_5,,,
227,E57,LM0197,XX,E57aLXZ,,,,0,Found,Found,0.0505,with_beads,with_beads,,,Box_2_Row_4,21.04.2022_B3,Dileshi,
228,E57,LM0197,XX,E57aJOS,,,,1,Found,Found,0.0579,with_beads,with_beads,,Available,Box_2_Row_4,21.04.2022_B3,Dileshi,
229,E57,LM0197,XX,E57aFKM,,,,2,Found,Unknown,0.0525,with_beads,with_beads,,,Box_2_Row_4,23.04.2022_B2,Dileshi,
230,E57,LM0197,XX,E57aAFR,,,,3,Found,Unknown,0.0642,with_beads,with_beads,,,Box_2_Row_4,10.04.2022_B1,Dileshi,
231,E57,LM0197,XX,E57aBFO,,,,4,Found,Found,0.0574,with_beads,with_beads,,,Box_2_Row_4,22.04.2022_B1,Dileshi,
232,E57,LM0197,XX,E57aHJL,,,,5,Found,Found,0.0642,with_beads,with_beads,,,Box_2_Row_4,21.04.2022_B3,Dileshi,
233,E57,LM0197,XX,E57aABU,,,,6,Found,Found,0.0303,with_beads,with_beads,,Available,Box_2_Row_4,11.03.2022_B2,Dileshi,
234,E57,LM0197,XX,E57aABU2,,,Yes,6,Unknown,Found,0.0430,with_beads,with_beads,spillage_hence_30µl_available_for_step14,,,22.04.2022_B1,Dileshi,
235,E57,LM0197,XX,E57aCNP,,,,7,Unknown,Unknown,0.0954,with_beads,with_beads,,Available,Box_2_Row_4,14.03.2022,Alexa,
236,E57,LM0197,XX,E57aJKZ,,,,8,Found,Unknown,0.1021,with_beads,with_beads,,,Box_2_Row_4,18.03.2022,Alexa,
237,E57,LM0197,XX,E57aLTU,,,,9,Found,Found,0.0600,with_beads,with_beads,,,Box_2_Row_4,21.04.2022_B3,Dileshi,
238,E57,LM0197,XX,E57aLYZ,,,,10,Found,Found,0.0460,with_beads,with_beads,,,Box_2_Row_4,22.04.2022_B1,Dileshi,
239,E57,LM0197,XX,E57aCOV,,,,11,Found,Found,0.0765,with_beads,with_beads,,,Box_2_Row_4,22.04.2022_B1,Dileshi,
240,E57,LM0198,XX,E57aCNS,,,,0,Found,Found,0.0557,with_beads,with_beads,,,Box_2_Row_3,22.04.2022_B2,Dileshi,
241,E57,LM0198,XX,E57aCQT,,,,1,Unknown,Found,0.0524,with_beads,with_beads,,,Box_2_Row_3,22.04.2022_B2,Dileshi,
242,E57,LM0198,XX,E57aOTV,,,,2,Found,Unknown,0.0434,with_beads,with_beads,,,Box_2_Row_3,23.04.2022_B2,Dileshi,
243,E57,LM0198,XX,E57aOVY,,,,3,Found,Unknown,0.0219,with_beads,with_beads,,,Box_2_Row_3,05.04.2022_B1,Dileshi,
244,E57,LM0198,XX,E57aDEZ,,,,4,Found,Found,0.0601,with_beads,with_beads,,,Box_2_Row_3,22.04.2022_B2,Dileshi,
245,E57,LM0198,XX,E57aMTY,,,,5,Found,Found,0.1032,with_beads,with_beads,,,Box_2_Row_3,05.04.2022_B1,Dileshi,
246,E57,LM0198,XX,E57aMTY2,,,Yes,5,Unknown,Found,0.0595,with_beads,with_beads,,,,22.04.2022_B2,Dileshi,
247,E57,LM0198,XX,E57aTXY,,,,6,Found,Found,0.0469,with_beads,with_beads,,,Box_2_Row_3,11.03.2022_B1,Dileshi,
248,E57,LM0198,XX,E57aJPV,,,,7,Found,Unknown,0.1046,with_beads,with_beads,,Available,Box_2_Row_3,17.03.2022,Alexa,
249,E57,LM0198,XX,E57aAJQ,,,,8,Found,Unknown,0.0362,with_beads,with_beads,,Available,Box_2_Row_3,15.03.2022,Alexa,
250,E57,LM0198,XX,E57aIKS,,,,9,Empty,Found,0.0754,with_beads,with_beads,,Available,Box_2_Row_3,22.04.2022_B2,Dileshi,
251,E57,LM0198,XX,E57aRXZ,,,,10,Found,Found,0.1084,with_beads,with_beads,,,Box_2_Row_3,22.04.2022_B2,Dileshi,
252,E57,LM0198,XX,E57aEHR,,,,11,Found,Found,0.0847,with_beads,with_beads,,,Box_2_Row_3,22.04.2022_B2,Dileshi,
253,E57,LM0199,XX,E57aBHN,,,,0,Found,Found,0.0630,with_beads,with_beads,,Available,Box_2_Row_2,21.04.2022_B3,Dileshi,
254,E57,LM0199,XX,E57aBHN2,,,Yes,0,Found,Found,0.0605,with_beads,with_beads,,Available,,23.04.2022_B1,Dileshi,
255,E57,LM0199,XX,E57aGHU,,,,1,Found,Found,0.0788,with_beads,with_beads,,,Box_2_Row_2,21.04.2022_B3,Dileshi,
256,E57,LM0199,XX,E57aCFG,,,,2,Found,Unknown,0.020,with_beads,with_beads,,,Box_2_Row_2,23.04.2022_B2,Dileshi,
257,E57,LM0199,XX,E57aBPQ,,,,3,Empty,Unknown,,,,,,Box_2_Row_2,,,
258,E57,LM0199,XX,E57aFOT,,,,4,Found,Found,0.0934,with_beads,with_beads,,,Box_2_Row_2,07.04.2022_B1,Dileshi,
259,E57,LM0199,XX,E57aFOQ,,,,5,Found,Found,0.0407,with_beads,with_beads,,,Box_2_Row_2,05.04.2022_B1,Dileshi,
260,E57,LM0199,XX,E57aFOQ,,,Yes,5,Unknown,Found,0.0763,with_beads,with_beads,,,,21.04.2022_B3,Dileshi,
261,E57,LM0199,XX,E57aIMQ,,,,6,Found,Found,0.1013,with_beads,with_beads,,Available,Box_2_Row_2,11.03.2022_B1,Dileshi,
262,E57,LM0199,XX,E57aCJY,,,,7,Found,Unknown,0.0105,with_beads,with_beads,,,Box_2_Row_2,11.03.2022_B1,Dileshi,
263,E57,LM0199,XX,E57aFKS,,,,8,Found,Unknown,0.0333,with_beads,with_beads,,Available,Box_2_Row_2,17.03.2022,Alexa,
264,E57,LM0199,XX,E57aGIR,,,,9,Unknown,Found,0.0592,with_beads,with_beads,,Available,Box_2_Row_2,21.04.2022_B3,Dileshi,
265,E57,LM0199,XX,E57aACJ,,,,10,Found,Found,0.0647,with_beads,with_beads,,Available,Box_2_Row_2,21.04.2022_B3,Dileshi,
266,E57,LM0199,XX,E57aHSZ,,,,11,Found,Found,0.0578,with_beads,with_beads,,,Box_2_Row_2,21.04.2022_B1,Dileshi,
267,E57,LM0200,,E57aAFT,,,,0,Found,Found,,,,,Available,Box_2_Row_1,,,
268,E57,LM0200,,E57aGNQ,,,,1,Found,Found,,,,,Available,Box_2_Row_1,,,
269,E57,LM0200,,E57aCGY,,,,2,Found,Unknown,,,,,Available,Box_2_Row_1,,,
270,E57,LM0200,,E57aILZ,,,,3,Found,Unknown,,,,,Available,Box_2_Row_1,,,
271,E57,LM0200,,E57aCQV,,,,4,Found,Found,,,,,Available,Box_2_Row_1,,,
272,E57,LM0200,,E57aETW,,,,5,Empty,Found,,,,,Available,Box_2_Row_1,,,
273,E57,LM0200,,E57aLMV,,,,6,Unknown,Found,,,,,Available,Box_2_Row_1,,,
274,E57,LM0200,,E57aCIV,,,,7,Empty,Unknown,,,,,,Box_2_Row_1,,,
275,E57,LM0200,,E57aIKW,,,,8,Empty,Found,,,,,,Box_2_Row_1,,,
276,E57,LM0200,,E57aDHM,,,,9,Empty,Found,,,,,,Box_2_Row_1,,,
277,E57,LM0200,,E57aBDN,,,,10,Empty,Found,,,,,,Box_2_Row_1,,,
278,E57,LM0200,,E57aCFH,,,,11,Empty,Found,,,,,,Box_2_Row_1,,,
279,E57,LM0201,,E57aBUX,,,,0,Found,Found,,,,,Available,Box_1_Row_5,,,
280,E57,LM0201,,E57aTVX,,,,1,Found,Found,,,,,Available,Box_1_Row_5,,,
281,E57,LM0201,,E57aAIO,,,,2,Found,Unknown,,,,,Available,Box_1_Row_5,,,
282,E57,LM0201,,E57aGUV,,,,3,Found,Unknown,,,,,Available,Box_1_Row_5,,,
283,E57,LM0201,,E57aAUY,,,,4,Found,Found,,,,,,Box_1_Row_5,,,
284,E57,LM0201,,E57aAOZ,,,,5,Found,Found,,,,,,Box_1_Row_5,,,
285,E57,LM0201,,E57aBES,,,,6,Found,Found,0.0695,with_beads,with_beads,,,Box_1_Row_5,11.03.2022_B2,Dileshi,
286,E57,LM0201,,E57aCTW,,,,7,Empty,Unknown,,,,,,Box_1_Row_5,,,
287,E57,LM0201,,E57aDPR,,,,8,Empty,Unknown,,,,,,Box_1_Row_5,,,
288,E57,LM0201,,E57aEPT,,,,9,Unknown,Found,,,,,Available,Box_1_Row_5,,,
289,E57,LM0201,,E57aESZ,,,,10,Empty,Found,,,,,Available,Box_1_Row_5,,,
290,E57,LM0201,,E57aAGK,,,,11,Found,Found,,,,,Available,Box_1_Row_5,,,
291,E57,LM0202,,E57aGPW,,,,0,Found,Found,,,,,,Box_1_Row_4,,,
292,E57,LM0202,,E57aCJK,,,,1,Found,Found,,,,,,Box_1_Row_4,,,
293,E57,LM0202,,E57aAPX,,,,2,Found,Unknown,,,,,,Box_1_Row_4,,,
294,E57,LM0202,,E57aGJT,,,,3,Found,Found,,,,,Available,Box_1_Row_4,,,
295,E57,LM0202,,E57aDEN,,,,4,Empty,Found,,,,,Available,Box_1_Row_4,,,
296,E57,LM0202,,E57aDFG,,,,5,Found,Found,,,,,Available,Box_1_Row_4,,,
297,E57,LM0202,,E57aBIK,,,,6,Found,Found,0.0101,with_beads,with_beads,,,Box_1_Row_4,21.03.2022,Alexa,
298,E57,LM0202,,E57aCQU,,,,7,Empty,Unknown,,,,,,Box_1_Row_4,,,
299,E57,LM0202,,E57aBEO,Diarrhea,,,8,Empty,Unknown,,,,,,Box_1_Row_4,,,
300,E57,LM0202,,E57aCMU,,,,9,Found,Found,0.0129,with_beads,with_beads,,,Box_1_Row_4,18.03.2022,Alexa,
301,E57,LM0202,,E57aDMQ,,,,10,Found,Found,,,,,,Box_1_Row_4,,,
302,E57,LM0202,,E57aHJY,,,,11,Found,Found,,,,,,Box_1_Row_4,,,
303,E57,LM0203,,E57aCMO,,,,0,Found,Found,,,,,,Box_1_Row_3,,,
304,E57,LM0203,,E57aGOP,,,,1,Unknown,Found,,,,,,Box_1_Row_3,,,
305,E57,LM0203,,E57aILR,,,,2,Empty,Unknown,,,,,,Box_1_Row_3,,,
306,E57,LM0203,,E57aQRV,,,,3,Found,Unknown,,,,,,Box_1_Row_3,,,
307,E57,LM0203,,E57aEGO,,,,4,Found,Found,,,,,,Box_1_Row_3,,,
308,E57,LM0203,,E57aHTU,,,,5,Found,Found,,,,,,Box_1_Row_3,,,
309,E57,LM0203,,E57aCPT,,,,6,Found,Found,0.0884,with_beads,with_beads,,,Box_1_Row_3,11.03.2022_B2,Dileshi,
310,E57,LM0203,,E57aCHO,,,,7,Found,Unknown,0.0808,with_beads,with_beads,,,Box_1_Row_3,11.03.2022_B1,Dileshi,
311,E57,LM0203,,E57aBCO,,,,8,Empty,Unknown,,,,,,Box_1_Row_3,,,
312,E57,LM0203,,E57aLQR,,,,9,Empty,Found,,,,,,Box_1_Row_3,,,
313,E57,LM0203,,E57aLTY,,,,10,Empty,Found,,,,,,Box_1_Row_3,,,
314,E57,LM0203,,E57aGJX,,,,11,Found,Found,,,,,,Box_1_Row_3,,,
315,E57,LM0227,,E57aFGW,,,,0,Found,Found,,,,,,Box_1&5_Row_2&5,,,
316,E57,LM0227,,E57aJMP,,,,1,Found,Found,0.1047,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_1&5_Row_2&5,09.03.2022_B1,Dileshi,
317,E57,LM0227,,E57aILO,,,,2,Found,Found,,,,,,Box_1&5_Row_2&5,,,
318,E57,LM0227,,E57aACU,,,,3,Found,Found,0.1250,with_beads,with_beads,,,Box_1&5_Row_2&5,24.03.2022,Alexa,
319,E57,LM0227,,E57aPTU,,,,4,Found,Found,0.1034,with_beads,with_beads,,,Box_1&5_Row_2&5,24.03.2022,Alexa,
320,E57,LM0227,,E57aNXY,,,,5,Found,Found,,,,,,Box_1&5_Row_2&5,,,
321,E57,LM0227,,E57aBEH,,,,6,Unknown,Found,,,,,,Box_1&5_Row_2&5,,,
322,E57,LM0227,,E57aFKN,,,,7,Unknown,Found,,,,,,Box_1&5_Row_2&5,,,
323,E57,LM0227,,E57aKQR,,,,8,Unknown,Unknown,,,,,,Box_1&5_Row_2&5,,,
324,E57,LM0227,,E57aBIR,,,,9,Unknown,Found,,,,,,Box_1&5_Row_2&5,,,
325,E57,LM0227,,E57aGPR,,,,10,Unknown,Found,,,,,,Box_1&5_Row_2&5,,,
326,E57,LM0227,,E57aKMO,,,,11,Unknown,Found,,,,,,Box_1&5_Row_2&5,,,
327,E57,LM0228,XX,E57aFRW,,,,0,Empty,Found,0.0566,with_beads,with_beads,,,Box_6_Row_1,16.04.2022_B1,Dileshi,
328,E57,LM0228,XX,E57aMWY,,,,1,Found,Found,0.0452,with_beads,with_beads,,,Box_6_Row_1,10.03.2022_B1,Dileshi,
329,E57,LM0228,XX,E57aMWY2,,,Yes,1,Found,Found,0.0855,with_beads,with_beads,,,,16.04.2022_B1,Dileshi,
330,E57,LM0228,XX,E57aCKN,,,,2,Found,Found,0.707,with_beads,with_beads,,,Box_6_Row_1,16.04.2022_B1,Dileshi,
331,E57,LM0228,XX,E57aISW,,,,3,Found,Found,0.1172,with_beads,with_beads,,,Box_6_Row_1,24.03.2022,Alexa,
332,E57,LM0228,XX,E57aBMX,,,,4,Found,Found,0.0912,with_beads,with_beads,,,Box_6_Row_1,16.04.2022_B1,Dileshi,
333,E57,LM0228,XX,E57aCEH,,,,5,Unknown,Found,0.0751,with_beads,with_beads,,,Box_6_Row_1,16.04.2022_B1,Dileshi,
334,E57,LM0228,XX,E57aEIY,,,,6,Found,Found,0.0826,with_beads,with_beads,,,Box_6_Row_1,16.04.2022_B1,Dileshi,
335,E57,LM0228,XX,E57aFIY,,,,7,Unknown,Found,0.0560,with_beads,with_beads,,,Box_6_Row_1,16.04.2022_B1,Dileshi,
336,E57,LM0228,XX,E57aATY,,,,8,Unknown,Unknown,,,,,,Box_6_Row_1,,,
337,E57,LM0228,XX,E57aIQU,,,,9,Unknown,Found,0.0665,with_beads,with_beads,,,Box_6_Row_1,16.04.2022_B1,Dileshi,
338,E57,LM0228,XX,E57aANO,,,,10,Unknown,Found,0.0614,with_beads,with_beads,,,Box_6_Row_1,16.04.2022_B1,Dileshi,
339,E57,LM0228,XX,E57aAIN,,,,11,Unknown,Found,0.1199,with_beads,with_beads,,,Box_6_Row_1,16.04.2022_B1,Dileshi,
340,E57,LM0229,XX,E57aIJQ,,,,0,Found,Found,0.0641,with_beads,with_beads,,,Box_6_Row_2,16.04.2022_B2,Dileshi,
341,E57,LM0229,XX,E57aIJQ2,,,Yes,0,Found,Found,0.0623,with_beads,with_beads,,,,23.04.2022_B2,Dileshi,
342,E57,LM0229,XX,E57aEKT,,,,1,Found,Found,0.0428,with_beads,with_beads,,,Box_6_Row_2,10.03.2022_B1,Dileshi,
343,E57,LM0229,XX,E57aHQZ,,,,2,Empty,Found,0.0686,with_beads,with_beads,,,Box_6_Row_2,16.04.2022_B2,Dileshi,
344,E57,LM0229,XX,E57aHMU,,,,3,Found,Found,0.0982,with_beads,with_beads,,,Box_6_Row_2,16.04.2022_B2,Dileshi,
345,E57,LM0229,XX,E57aHKV,,,,4,Found,Found,0.0840,with_beads,with_beads,,,Box_6_Row_2,16.04.2022_B2,Dileshi,
346,E57,LM0229,XX,E57aMNT,,,,5,Found,Found,0.1062,with_beads,with_beads,,Available,Box_6_Row_2,16.04.2022_B2,Dileshi,
347,E57,LM0229,XX,E57aKOU,,,,6,Unknown,Found,0.0569,with_beads,with_beads,,,Box_6_Row_2,16.04.2022_B2,Dileshi,
348,E57,LM0229,XX,E57aHIO,,,,7,Unknown,Found,0.0373,with_beads,with_beads,,,Box_6_Row_2,16.04.2022_B2,Dileshi,
349,E57,LM0229,XX,E57aBHK,,,,8,Unknown,Unknown,,,,,Available,Box_6_Row_2,,,
350,E57,LM0229,XX,E57aLRZ,,,,9,Unknown,Found,0.0608,with_beads,with_beads,,,Box_6_Row_2,16.04.2022_B2,Dileshi,
351,E57,LM0229,XX,E57aORU,,,,10,Unknown,Found,0.0773,with_beads,with_beads,,,Box_6_Row_2,16.04.2022_B2,Dileshi,
352,E57,LM0229,XX,E57aHJK,,,,11,Unknown,Found,0.0573,with_beads,with_beads,,,Box_6_Row_2,16.04.2022_B2,Dileshi,
353,E57,LM0230,,E57aERW,,,,0,Empty,Found,,,,,,Box_6_Row_3,,,
354,E57,LM0230,,E57aDWX,,,,1,Found,Found,,,,,,Box_6_Row_3,,,
355,E57,LM0230,,E57aEWY,,,,2,Unknown,Found,,,,,,Box_6_Row_3,,,
356,E57,LM0230,,E57aWYZ,,,,3,Found,Found,,,,,,Box_6_Row_3,,,
357,E57,LM0230,,E57aHPX,,,,4,Found,Found,,,,,Available,Box_6_Row_3,,,
358,E57,LM0230,,E57aFJN,,,,5,Unknown,Found,,,,,,Box_6_Row_3,,,
359,E57,LM0230,,E57aGJS,,,,6,Unknown,Found,,,,,Available,Box_6_Row_3,,,
360,E57,LM0230,,E57aJTV,,,,7,Unknown,Found,,,,,Available,Box_6_Row_3,,,
361,E57,LM0230,,E57aSUV,,Sacrificed,,8,Unknown,Unknown,,,,,,Box_6_Row_3,,,
362,E57,LM0230,,E57aFMP,Unavailable,Sacrificed,,9,Unknown,Empty,,,,,,Box_6_Row_3,,,
363,E57,LM0230,,E57aCKO,Unavailable,Sacrificed,,10,Unknown,Unknown,,,,,Available,Box_6_Row_3,,,
364,E57,LM0230,,E57aSUY,Unavailable,Sacrificed,,11,Unknown,Unknown,,,,,,Box_6_Row_3,,,
365,E57,LM0231,,E57aAFW,,,,0,Found,Found,,,,,,Box_6_Row_4,,,
366,E57,LM0231,,E57aDRV,,,,1,Found,Found,0.1182,no_beads,no_beads,,,Box_6_Row_4,09.03.2022,Alexa,
367,E57,LM0231,,E57aDKZ,,,,2,Found,Found,0.0523,with_beads,with_beads,,,Box_6_Row_4,05.04.2022_B1,Dileshi,
368,E57,LM0231,,E57aLQX,,,,3,Found,Found,0.1072,with_beads,with_beads,,,Box_6_Row_4,23.03.2022,Alexa,
369,E57,LM0231,,E57aSXZ,,,,4,Empty,Found,,,,,Available,Box_6_Row_4,,,
370,E57,LM0231,,E57aBUY,,,,5,Unknown,Found,,,,,Available,Box_6_Row_4,,,
371,E57,LM0231,,E57aFMT,,,,6,Unknown,Found,,,,,Available,Box_6_Row_4,,,
372,E57,LM0231,,E57aBGQ,,,,7,Unknown,Found,,,,,Available,Box_6_Row_4,,,
373,E57,LM0231,,E57aNSW,,,,8,Unknown,Unknown,,,,,,Box_6_Row_4,,,
374,E57,LM0231,,E57aIWY,,,,9,Unknown,Found,,,,,Available,Box_6_Row_4,,,
375,E57,LM0231,,E57aAOR,,,,10,Unknown,Found,,,,,Available,Box_6_Row_4,,,
376,E57,LM0231,,E57aFLR,,,,11,Unknown,Found,,,,,,Box_6_Row_4,,,
377,E57,LM0232,,E57aBGK,,,,0,Found,Found,,,,,,Box_6_Row_5,,,
378,E57,LM0232,,E57aCQX,,,,1,Found,Found,0.0713,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_6_Row_5,09.03.2022_B1,Dileshi,
379,E57,LM0232,,E57aHNQ,,,,2,Found,Found,,,,,,Box_6_Row_5,,,
380,E57,LM0232,,E57aCSY,,,,3,Found,Found,,,,,,Box_6_Row_5,,,
381,E57,LM0232,,E57aANW,,,,4,Found,Found,,,,,,Box_6_Row_5,,,
382,E57,LM0232,,E57aEMO,,,,5,Found,Found,,,,,Available,Box_6_Row_5,,,
383,E57,LM0232,,E57aEGZ,,,,6,Unknown,Found,,,,,Available,Box_6_Row_5,,,
384,E57,LM0232,,E57aHKN,,,,7,Unknown,Found,,,,,,Box_6_Row_5,,,
385,E57,LM0232,,E57aBDG,,,,8,Unknown,Unknown,,,,,,Box_6_Row_5,,,
386,E57,LM0232,,E57aNOT,,,,9,Unknown,Found,,,,,,Box_6_Row_5,,,
387,E57,LM0232,,E57aKRU,,,,10,Unknown,Found,,,,,,Box_6_Row_5,,,
388,E57,LM0232,,E57aBDY,,,,11,Unknown,Found,,,,,,Box_6_Row_5,,,
389,E57,LM0233,,E57aAJW,,,,0,Found,Found,,,,,,Box_7_Row_1,,,
390,E57,LM0233,,E57aBCL,,,,1,Unknown,Found,,,,,,Box_7_Row_1,,,
391,E57,LM0233,,E57aMQV,,,,2,Unknown,Found,,,,,,Box_7_Row_1,,,
392,E57,LM0233,,E57aCMZ,,,,3,Found,Found,,,,,,Box_7_Row_1,,,
393,E57,LM0233,,E57aOPV,,,,4,Found,Found,0.0540,with_beads,with_beads,,,Box_7_Row_1,24.03.2022,Alexa,
394,E57,LM0233,,E57aHKX,,,,5,Unknown,Found,,,,,,Box_7_Row_1,,,
395,E57,LM0233,,E57aDVW,,,,6,Unknown,Found,,,,,,Box_7_Row_1,,,
396,E57,LM0233,,E57aCOR,,,,7,Unknown,Found,,,,,Available,Box_7_Row_1,,,
397,E57,LM0233,,E57aNSY,,,,8,Unknown,Unknown,,,,,Available,Box_7_Row_1,,,
398,E57,LM0233,,E57aNPY,,,,9,Unknown,Found,,,,,,Box_7_Row_1,,,
399,E57,LM0233,,E57aOTX,,,,10,Unknown,Found,,,,,,Box_7_Row_1,,,
400,E57,LM0233,,E57aDHI,,,,11,Unknown,Found,,,,,,Box_7_Row_1,,,
401,E57,LM0234,,E57aDMN,,,,0,Found,Unknown,,,,,,Box_7_Row_2,,,
402,E57,LM0234,,E57aOQR,,,,1,Unknown,Found,,,,,,Box_7_Row_2,,,
403,E57,LM0234,,E57aBIX,,,,2,Found,Found,,,,,,Box_7_Row_2,,,
404,E57,LM0234,,E57aQRS,,,,3,Found,Found,0.0711,with_beads,with_beads,,,Box_7_Row_2,23.03.2022,Alexa,
405,E57,LM0234,,E57aNUV,,,,4,Found,Found,,,,,,Box_7_Row_2,,,
406,E57,LM0234,,E57aFJY,,,,5,Found,Found,,,,,,Box_7_Row_2,,,
407,E57,LM0234,,E57aLNY,,,,6,Unknown,Found,,,,,,Box_7_Row_2,,,
408,E57,LM0234,,E57aBIS,,,,7,Unknown,Found,,,,,,Box_7_Row_2,,,
409,E57,LM0234,,E57aEQW,,,,8,Unknown,Unknown,,,,,Available,Box_7_Row_2,,,
410,E57,LM0234,,E57aHLX,,,,9,Unknown,Found,,,,,,Box_7_Row_2,,,
411,E57,LM0234,,E57aCNW,,,,10,Unknown,Found,,,,,,Box_7_Row_2,,,
412,E57,LM0234,,E57aDNO,,,,11,Unknown,Found,,,,,,Box_7_Row_2,,,
413,E57,LM0235,,E57aMOY,,,,0,Found,Found,,,,,,Box_7_Row_4,,,
414,E57,LM0235,,E57aJVX,,,,1,Found,Found,0.1006,no_beads,no_beads,,,Box_7_Row_4,07.03.2022_B1,Fay_Alexa_Dileshi,
415,E57,LM0235,,E57aMOW,,,,2,Found,Found,,,,,,Box_7_Row_4,,,
416,E57,LM0235,,E57aEIM,,,,3,Found,Unknown,0.1153,with_beads,with_beads,,,Box_7_Row_4,24.03.2022,Alexa,
417,E57,LM0235,,E57aFHL,,,,4,Found,Found,,,,,,Box_7_Row_4,,,
418,E57,LM0235,,E57aAGI,,,,5,Found,Found,,,,,,Box_7_Row_4,,,
419,E57,LM0235,,E57aEMZ,,,,6,Unknown,Found,,,,,,Box_7_Row_4,,,
420,E57,LM0235,,E57aAJU,,,,7,Unknown,Found,,,,,,Box_7_Row_4,,,
421,E57,LM0235,,E57aDQZ,,,,8,Unknown,Unknown,,,,,,Box_7_Row_4,,,
422,E57,LM0235,,E57aBFG,,,,9,Unknown,Unknown,,,,,,Box_7_Row_4,,,
423,E57,LM0235,,E57aFJX,,,,10,Unknown,Found,,,,,,Box_7_Row_4,,,
424,E57,LM0235,,E57aGMV,,,,11,Unknown,Found,,,,,,Box_7_Row_4,,,
425,E57,LM0236,,E57aANT,,,,0,Found,Found,,,,,,Box_7_Row_3,,,
426,E57,LM0236,,E57aRVW,,,,1,Unknown,Found,,,,,,Box_7_Row_3,,,
